Time stamps,Elapsed time,torque_time_list,speed_time_list,power_time_list,efficiency_time_list,vibration_time_list
1736662039,18645.550000,66.234273,0,-10665.470932,-229.565202,0
1736663254,18665.800000,65.795830,0,-10642.353933,-228.540932,0
1736664469,18686.050000,66.536048,0,-10637.859160,-231.209721,0
1736665684,18706.300000,66.571059,0,-10555.657220,-233.132870,0
1736666899,18726.550000,66.626156,0,-10589.049182,-232.590039,0
1736668113,18746.783333,65.900897,0,-10550.039544,-230.908841,0
1736669328,18767.033333,66.750208,0,-10652.554681,-231.633928,0
1736670543,18787.283333,67.113044,0,-10678.737695,-232.322001,0
1736671758,18807.533333,66.844496,0,-10521.644053,-234.847191,0
1736672973,18827.783333,65.995831,0,-10535.947016,-231.550778,0
1736674188,18848.033333,66.061294,0,-10778.306558,-226.568676,0
1736675403,18868.283333,66.579017,0,-10631.383423,-231.499961,0
1736676617,18888.516667,66.500272,0,-10634.488240,-231.158651,0
1736677832,18908.766667,66.963367,0,-10662.525540,-232.156326,0
1736679047,18929.016667,65.676239,0,-10560.694281,-229.889495,0
1736680262,18949.266667,66.081541,0,-10534.931762,-231.873844,0
1736681477,18969.516667,66.382071,0,-10707.408163,-229.176333,0
1736682692,18989.766667,66.419464,0,-10650.549336,-230.529591,0
1736683907,19010.016667,66.350774,0,-10722.183394,-228.752624,0
1736685121,19030.250000,66.152687,0,-10609.189894,-230.498757,0
1736686336,19050.500000,66.671352,0,-10507.140480,-234.562210,0
1736687551,19070.750000,65.912467,0,-10524.569429,-231.508292,0
1736688766,19091.000000,66.529474,0,-10586.538893,-232.307598,0
1736689981,19111.250000,64.978692,0,-10495.786722,-228.854414,0
1736691196,19131.500000,66.356428,0,-10543.944936,-232.639360,0
1736692411,19151.750000,66.822867,0,-10641.379979,-232.129574,0
1736693625,19171.983333,66.038822,0,-10624.182595,-229.777295,0
1736694840,19192.233333,66.675798,0,-10761.941816,-229.023953,0
1736696055,19212.483333,65.661555,0,-10633.980658,-228.254118,0
1736697270,19232.733333,66.938083,0,-10574.391771,-234.002878,0
1736698485,19252.983333,66.631828,0,-10595.713094,-232.463547,0
1736699700,19273.233333,65.819374,0,-10626.535863,-228.963027,0
1736700915,19293.483333,65.503088,0,-10607.858091,-228.263986,0
1736702130,19313.733333,66.102617,0,-10547.369832,-231.674271,0
1736703345,19333.983333,66.004078,0,-10635.643083,-229.408938,0
1736704559,19354.216667,66.307534,0,-10589.963802,-231.457747,0
1736705774,19374.466667,66.660485,0,-10575.456824,-233.008978,0
1736706989,19394.716667,65.481223,0,-10495.729004,-230.625590,0
1736708204,19414.966667,66.833011,0,-10541.398126,-234.366825,0
1736709419,19435.216667,65.492058,0,-10341.337159,-234.107466,0
1736710634,19455.466667,66.124288,0,-10593.712507,-230.736421,0
1736711849,19475.716667,66.790160,0,-10476.870385,-235.659112,0
1736713063,19495.950000,65.190494,0,-10521.223080,-229.045290,0
1736714278,19516.200000,66.861885,0,-10537.661670,-234.551217,0
1736715493,19536.450000,66.779709,0,-10592.564341,-233.048726,0
1736716708,19556.700000,64.688006,0,-10452.814359,-228.767250,0
1736717922,19576.933333,65.487699,0,-10628.579266,-227.765447,0
1736719137,19597.183333,66.336013,0,-10554.573043,-232.333600,0
1736720352,19617.433333,66.695567,0,-10545.754166,-233.788233,0
1736721567,19637.683333,65.752544,0,-10618.235349,-228.909353,0
1736722781,19657.916667,65.617501,0,-10513.200786,-230.721491,0
1736723996,19678.166667,65.775922,0,-10524.773082,-231.024228,0
1736725212,19698.433333,66.320588,0,-10516.466619,-233.121240,0
1736771530,20470.400000,77.558867,0,-12037.234463,-238.181520,0
1736772745,20490.650000,77.529282,0,-12007.756573,-238.675155,0
1736773960,20510.900000,76.895191,0,-11966.480229,-237.539629,0
1736840821,21625.250000,73.541063,0,-11597.214794,-234.411830,0
1736842033,21645.450000,73.333061,0,-11687.038973,-231.952279,0
1736843244,21665.633333,73.331994,0,-11583.827404,-234.015563,0
1736844456,21685.833333,75.024461,0,-11658.628253,-237.880450,0
1736845667,21706.016667,74.542947,0,-11660.236534,-236.321112,0
1736846879,21726.216667,74.573443,0,-11661.611978,-236.389906,0
1736848091,21746.416667,73.629347,0,-11418.861749,-238.358946,0
1736849303,21766.616667,74.392204,0,-11561.365335,-237.860114,0
1736850514,21786.800000,74.817161,0,-11491.155976,-240.680458,0
1736851726,21807.000000,72.974773,0,-11625.135922,-232.048112,0
1736852937,21827.183333,73.885793,0,-11579.590427,-235.869108,0
1736854149,21847.383333,74.528249,0,-11672.720533,-236.021819,0
1736855361,21867.583333,74.330850,0,-11630.648239,-236.248195,0
1736856572,21887.766667,73.000738,0,-11442.154534,-235.842879,0
1736857784,21907.966667,74.123274,0,-11620.594573,-235.792272,0
1736858995,21928.150000,73.682526,0,-11580.660219,-235.198480,0
1736860207,21948.350000,73.511171,0,-11324.578711,-239.957655,0
1736861419,21968.550000,73.060833,0,-11513.384350,-234.576737,0
1736862631,21988.750000,73.528444,0,-11463.366443,-237.108174,0
1736863842,22008.933333,74.502963,0,-11726.190513,-234.865875,0
1736865054,22029.133333,74.463510,0,-11581.473465,-237.674729,0
1736866266,22049.333333,73.029298,0,-11547.888030,-233.774903,0
1736867477,22069.516667,72.795570,0,-11522.111521,-233.548024,0
1736868689,22089.716667,73.491043,0,-11519.432222,-235.834132,0
1736869900,22109.900000,71.561944,0,-11382.158287,-232.413222,0
1736872323,22150.283333,73.312545,0,-11446.193520,-236.766652,0
1736873534,22170.466667,73.826679,0,-11550.462102,-236.274742,0
1736874746,22190.666667,72.390788,0,-11256.177207,-237.736413,0
1736875957,22210.850000,72.443649,0,-11506.938096,-232.725443,0
1736877169,22231.050000,73.301319,0,-11430.701088,-237.051247,0
1736878380,22251.233333,74.846841,0,-11624.466334,-238.014698,0
1736879591,22271.416667,73.179836,0,-11612.294433,-232.957511,0
1736880803,22291.616667,73.987818,0,-11653.549295,-234.695805,0
1736882014,22311.800000,74.095061,0,-11634.367495,-235.423496,0
1736883226,22332.000000,73.940330,0,-11539.296582,-236.867443,0
1736884437,22352.183333,74.386879,0,-11428.963622,-240.598441,0
1736885649,22372.383333,74.051027,0,-11621.296344,-235.548223,0
1736886860,22392.566667,74.352474,0,-11601.696799,-236.906643,0
1736888071,22412.750000,71.876662,0,-11497.272972,-231.098104,0
1736889282,22432.933333,74.502670,0,-11629.067442,-236.826486,0
1736890494,22453.133333,73.530826,0,-11564.422159,-235.043816,0
1736891705,22473.316667,73.606393,0,-11521.325750,-236.165472,0
1736892917,22493.516667,74.343490,0,-11672.568075,-235.439784,0
1736894128,22513.700000,74.581104,0,-11658.738991,-236.472449,0
1736895340,22533.900000,73.836439,0,-11668.658441,-233.912342,0
1736896551,22554.083333,73.674768,0,-11642.061509,-233.933390,0
1736897763,22574.283333,73.272080,0,-11516.614788,-235.188999,0
1736898974,22594.466667,73.285625,0,-11493.984619,-235.695617,0
1736900186,22614.666667,73.487889,0,-11601.316800,-234.159514,0
1736901397,22634.850000,74.345455,0,-11544.475049,-238.058427,0
1736902608,22655.033333,74.032608,0,-11577.285630,-236.384842,0
1736905032,22695.433333,73.041690,0,-11284.288481,-239.276450,0
1736906244,22715.633333,73.417229,0,-11533.837295,-235.303016,0
1736907456,22735.833333,74.268275,0,-11590.594305,-236.865035,0
1736908668,22756.033333,74.698884,0,-11670.682205,-236.603514,0
1736909880,22776.233333,73.202267,0,-11616.795104,-232.938634,0
1736911091,22796.416667,74.748316,0,-11639.338525,-237.397661,0
1736912303,22816.616667,72.385571,0,-11465.666146,-233.375916,0
1736913514,22836.800000,73.681996,0,-11585.465798,-235.099231,0
1736914726,22857.000000,73.815757,0,-11556.013766,-236.126295,0
1736915937,22877.183333,72.878398,0,-11562.231218,-233.002451,0
1736917149,22897.383333,73.440683,0,-11518.948820,-235.682415,0
1736918360,22917.566667,72.908636,0,-11578.185337,-232.777929,0
1736919572,22937.766667,74.409164,0,-11555.968014,-238.025463,0
1736920783,22957.950000,73.789978,0,-11635.696931,-234.427363,0
1736921994,22978.133333,74.163040,0,-11672.830241,-234.863041,0
1736923206,22998.333333,73.134186,0,-11623.584853,-232.586051,0
1736924417,23018.516667,74.184887,0,-11741.543920,-233.557359,0
1736925629,23038.716667,74.394157,0,-11571.709258,-237.653730,0
1736926845,23058.983333,73.684423,0,-11587.164544,-235.072505,0
1736928056,23079.166667,74.008286,0,-11739.359589,-233.044718,0
1736929268,23099.366667,73.920818,0,-11615.357968,-235.254257,0
1736930479,23119.550000,73.836784,0,-11650.928591,-234.269396,0
1736931690,23139.733333,74.856357,0,-11746.070886,-235.580529,0
1736932901,23159.916667,73.770073,0,-11602.038019,-235.044046,0
1736934113,23180.116667,74.753482,0,-11655.156938,-237.091849,0
1736935325,23200.316667,73.385870,0,-11744.996802,-230.973878,0
1736936537,23220.516667,73.204901,0,-11533.088660,-234.637731,0
1736937748,23240.700000,74.098412,0,-11614.263364,-235.841678,0
1736938959,23260.883333,73.551108,0,-11606.050212,-234.265371,0
1736940171,23281.083333,73.980292,0,-11633.551578,-235.075324,0
1736941382,23301.266667,73.821835,0,-11653.798329,-234.164288,0
1736942594,23321.466667,73.846531,0,-11702.948010,-233.258857,0
1736943805,23341.650000,74.207424,0,-11687.316084,-234.712321,0
1736945017,23361.850000,72.716229,0,-11384.086461,-236.122019,0
1736946228,23382.033333,73.580297,0,-11611.610100,-234.246125,0
1736947439,23402.216667,74.376018,0,-11657.935627,-235.838440,0
1736948652,23422.433333,73.992941,0,-11609.529656,-235.602007,0
1736949864,23442.633333,72.806457,0,-11539.420302,-233.232585,0
1736951076,23462.833333,74.360233,0,-11693.291229,-235.075462,0
1736952287,23483.016667,73.967724,0,-11699.277459,-233.714975,0
1736953498,23503.200000,74.632820,0,-11692.544796,-235.952254,0
1736954710,23523.400000,74.445299,0,-11605.448042,-237.125736,0
1736955921,23543.583333,73.828664,0,-11609.202350,-235.085558,0
1736957133,23563.783333,74.017209,0,-11724.346589,-233.371265,0
1736958344,23583.966667,73.384770,0,-11597.165442,-233.914643,0
1736959555,23604.150000,72.043615,0,-11453.006935,-232.530163,0
1736960767,23624.350000,74.765132,0,-11620.585524,-237.834261,0
1736961978,23644.533333,72.873033,0,-11555.148859,-233.128099,0
1736963190,23664.733333,73.733950,0,-11666.461811,-233.631642,0
1736964402,23684.933333,72.632189,0,-11507.111799,-233.327606,0
1736965612,23705.100000,73.657737,0,-11565.144098,-235.434793,0
1736966824,23725.300000,72.460649,0,-11555.671894,-231.798350,0
1736968035,23745.483333,73.424737,0,-11612.365226,-233.735691,0
1736969245,23765.650000,72.596381,0,-11519.524437,-232.961280,0
1736970456,23785.833333,73.768062,0,-11617.602558,-234.722748,0
1736971667,23806.016667,73.159943,0,-11599.827105,-233.144496,0
1736972879,23826.216667,73.450818,0,-11548.338608,-235.115062,0
1736974090,23846.400000,72.194764,0,-11473.303182,-232.605809,0
1736975301,23866.583333,73.076049,0,-11494.088305,-235.019476,0
1736976512,23886.766667,73.019981,0,-11521.767991,-234.274983,0
1736977723,23906.950000,72.928271,0,-11464.540150,-235.148710,0
1736978934,23927.133333,72.699839,0,-11521.779008,-233.247625,0
1736980145,23947.316667,72.466040,0,-11418.413886,-234.602196,0
1736981356,23967.500000,73.172917,0,-11564.586699,-233.896420,0
1736982567,23987.683333,73.323329,0,-11426.222599,-237.215367,0
1736983778,24007.866667,74.612736,0,-11622.183422,-237.316844,0
1736984989,24028.050000,73.920910,0,-11638.733087,-234.782064,0
1736986200,24048.233333,74.121104,0,-11618.374333,-235.830426,0
1736987411,24068.416667,73.386293,0,-11679.074071,-232.278953,0
1736988622,24088.600000,73.524558,0,-11544.972929,-235.419713,0
1736989832,24108.766667,74.779095,0,-11692.254711,-236.420571,0
1736991043,24128.950000,73.896392,0,-11738.227110,-232.714826,0
1736992254,24149.133333,73.022202,0,-11561.141726,-233.484213,0
1736993466,24169.333333,73.663553,0,-11530.533794,-236.160126,0
1736994677,24189.516667,73.651203,0,-11589.484090,-234.919498,0
1736995888,24209.700000,72.926949,0,-11564.215071,-233.117678,0
1736997099,24229.883333,73.143705,0,-11548.748898,-234.123679,0
1736998310,24250.066667,73.759095,0,-11603.016959,-234.989240,0
1736999521,24270.250000,74.558826,0,-11670.660596,-236.160329,0
1737000732,24290.433333,73.538379,0,-11491.186275,-236.566100,0
1737001943,24310.616667,72.722955,0,-11516.105869,-233.436731,0
1737003154,24330.800000,73.211316,0,-11540.829262,-234.500904,0
1737004365,24350.983333,73.549047,0,-11501.882456,-236.380392,0
1737005575,24371.150000,73.221330,0,-11480.106800,-235.773508,0
1737006787,24391.350000,73.955590,0,-11393.996347,-239.937569,0
1737007998,24411.533333,73.765162,0,-11496.162188,-237.192930,0
1737009208,24431.700000,73.399439,0,-11551.911419,-234.877931,0
1737010420,24451.900000,72.807774,0,-11426.168368,-235.548561,0
1737011631,24472.083333,74.550236,0,-11525.638299,-239.104284,0
1737012842,24492.266667,75.058205,0,-11687.316215,-237.403273,0
1737014053,24512.450000,73.019308,0,-11561.504143,-233.467644,0
1737015266,24532.666667,72.794520,0,-11424.640881,-235.537170,0
1737016477,24552.850000,73.277362,0,-11522.520924,-235.085392,0
1737017688,24573.033333,72.576252,0,-11542.362743,-232.435865,0
1737018899,24593.216667,73.747888,0,-11528.068672,-236.481056,0
1737020111,24613.416667,73.256948,0,-11575.391393,-233.946451,0
1737021322,24633.600000,73.707765,0,-11594.327328,-235.001704,0
1737022533,24653.783333,74.188919,0,-11705.109910,-234.297076,0
1737023744,24673.966667,72.064194,0,-11494.381921,-231.759335,0
1737024953,24694.116667,73.486755,0,-11574.739711,-234.693553,0
1737026164,24714.300000,74.493527,0,-11703.002553,-235.301425,0
1737027374,24734.466667,72.618693,0,-11434.668669,-234.762197,0
1737028585,24754.650000,72.963115,0,-11651.612198,-231.483835,0
1737029796,24774.833333,72.921683,0,-11557.106448,-233.244220,0
1737031007,24795.016667,72.410597,0,-11410.571108,-234.583827,0
1737032218,24815.200000,73.062711,0,-11505.803362,-234.737327,0
1737033429,24835.383333,73.147307,0,-11555.554145,-233.997323,0
1737034641,24855.583333,73.059508,0,-11606.878713,-232.682982,0
1737035851,24875.750000,73.820411,0,-11627.068788,-234.698083,0
